id,equipment_code,equipment_name,type,brand,condition,created_at,updated_at,room_id,qr_code
1,EQP-01,Long PC Table,Furniture,N/A,Working,11/22/2025 16:38,11/22/2025 16:38,6,isu-ilagan/ict-department/room-204/eqp-01
2,EQP-02,Long PC Table,Furniture,N/A,Working,11/22/2025 16:38,11/22/2025 16:38,6,isu-ilagan/ict-department/room-204/eqp-02
3,EQP-03,Long PC Table,Furniture,N/A,Working,11/22/2025 16:38,11/22/2025 16:38,6,isu-ilagan/ict-department/room-204/eqp-03
4,EQP-04,Long PC Table,Furniture,N/A,Working,11/22/2025 16:39,11/22/2025 16:39,6,isu-ilagan/ict-department/room-204/eqp-04
5,EQP-05,Long PC Table,Furniture,N/A,Working,11/22/2025 16:39,11/22/2025 16:39,6,isu-ilagan/ict-department/room-204/eqp-05
6,EQP-06,Long PC Table,Furniture,N/A,Working,11/22/2025 16:39,11/22/2025 16:39,6,isu-ilagan/ict-department/room-204/eqp-06
7,EQP-07,Long PC Table,Furniture,N/A,Working,11/22/2025 16:39,11/22/2025 16:39,6,isu-ilagan/ict-department/room-204/eqp-07
8,EQP-08,Long PC Table,Furniture,N/A,Working,11/22/2025 16:39,11/22/2025 16:39,6,isu-ilagan/ict-department/room-204/eqp-08
9,EQP-09,Long PC Table,Furniture,N/A,Working,11/22/2025 16:40,11/22/2025 16:40,6,isu-ilagan/ict-department/room-204/eqp-09
10,EQP-10,Long PC Table,Furniture,N/A,Working,11/22/2025 16:40,11/22/2025 16:40,6,isu-ilagan/ict-department/room-204/eqp-10
11,EQP-11,Long PC Table,Furniture,N/A,Working,11/22/2025 16:40,11/22/2025 16:40,6,isu-ilagan/ict-department/room-204/eqp-11
12,EQP-12,Long PC Table,Furniture,N/A,Working,11/22/2025 16:41,11/22/2025 16:41,6,isu-ilagan/ict-department/room-204/eqp-12
13,EQP-13,Long PC Table,Furniture,N/A,Working,11/22/2025 16:41,11/22/2025 16:41,6,isu-ilagan/ict-department/room-204/eqp-13
14,EQP-14,Long PC Table,Furniture,N/A,Working,11/22/2025 16:41,11/22/2025 16:41,6,isu-ilagan/ict-department/room-204/eqp-14
15,EQP-15,Long PC Table,Furniture,N/A,Working,11/22/2025 16:41,11/22/2025 16:41,6,isu-ilagan/ict-department/room-204/eqp-15
16,EQP-16,TV,Appliances,HKC,Working,11/22/2025 16:43,11/22/2025 16:43,6,isu-ilagan/ict-department/room-204/eqp-16
17,EQP-17,Wall Fan,Appliances,Eurika,Working,11/22/2025 16:44,11/22/2025 16:44,6,isu-ilagan/ict-department/room-204/eqp-17
18,EQP-18,Air Conditioner,Appliances,Fujidenzo,Working,11/22/2025 16:44,11/22/2025 16:44,6,isu-ilagan/ict-department/room-204/eqp-18
19,EQP-19,First Aid Kit,Safety,N/A,Working,11/22/2025 16:48,11/22/2025 16:48,6,isu-ilagan/ict-department/room-204/eqp-19
20,EQP-20,Air Conditioner,Appliances,Carrier,Working,11/22/2025 16:50,11/22/2025 16:50,6,isu-ilagan/ict-department/room-204/eqp-20
21,EQP-21,CCTV,Appliances,ALHUA,Working,11/22/2025 16:51,11/22/2025 16:51,6,isu-ilagan/ict-department/room-204/eqp-21
22,EQP-22,Server Box,Networking,N/A,Working,11/22/2025 16:52,11/22/2025 16:52,6,isu-ilagan/ict-department/room-204/eqp-22
23,EQP-23,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-23
24,EQP-24,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-24
25,EQP-25,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-25
26,EQP-26,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-26
27,EQP-27,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-27
28,EQP-28,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-28
29,EQP-29,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-29
30,EQP-30,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-30
31,EQP-31,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-31
32,EQP-32,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-32
33,EQP-33,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-33
34,EQP-34,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-34
35,EQP-35,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-35
36,EQP-36,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-36
37,EQP-37,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-37
38,EQP-38,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-38
39,EQP-39,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-39
40,EQP-40,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-40
41,EQP-41,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-41
42,EQP-42,Chair,Furniture,Uratex,Working,11/25/2025 15:51,11/25/2025 15:51,3,isu-ilagan/ict-department/room-201/eqp-42
