id,unit_code,unit_path,room_id,serial_number,operating_system,processor,ram,storage,gpu,motherboard,condition,mr_id,condition_details,created_at,updated_at
1,PC-01,isu-ilagan/ict-department/room-204/pc-01,6,N24H-X8M23110469,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,2,NULL,11/22/2025 14:31,11/22/2025 14:31
2,PC-02,isu-ilagan/ict-department/room-204/pc-02,6,N24H-X8M23110597,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 14:38,11/22/2025 14:38
3,PC-03,isu-ilagan/ict-department/room-204/pc-03,6,N24H-X8M23110553,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 14:44,11/22/2025 14:44
4,PC-04,isu-ilagan/ict-department/room-204/pc-04,6,N24H-X8M23110511,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 14:52,11/22/2025 14:52
5,PC-05,isu-ilagan/ict-department/room-204/pc-05,6,N24H-X8M23110600,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Inte(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 14:55,11/22/2025 14:55
6,PC-06,isu-ilagan/ict-department/room-204/pc-06,6,A244D0062812,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,2,NULL,11/22/2025 15:04,11/22/2025 15:04
7,PC-07,isu-ilagan/ict-department/room-204/pc-07,6,N/A,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 15:08,11/22/2025 15:08
8,PC-08,isu-ilagan/ict-department/room-204/pc-08,6,N/A,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 15:13,11/22/2025 15:13
9,PC-09,isu-ilagan/ict-department/room-204/pc-09,6,N/A,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Not Working,2,The PC won't turn on even though it's plugged in,11/22/2025 15:15,11/22/2025 15:15
10,PC-10,isu-ilagan/ict-department/room-204/pc-10,6,N/A,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Inte(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 15:21,11/22/2025 15:21
11,PC-11,isu-ilagan/ict-department/room-204/pc-11,6,N24H-X8M23110514,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Working,2,NULL,11/22/2025 15:28,11/22/2025 15:28
12,PC-12,isu-ilagan/ict-department/room-204/pc-12,6,N24H-X8M23110523,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 15:33,11/22/2025 15:33
13,PC-13,isu-ilagan/ict-department/room-204/pc-13,6,N24H-X8M23110516,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 15:34,11/22/2025 15:34
14,PC-14,isu-ilagan/ict-department/room-204/pc-14,6,N24H-X8M23110516,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 15:40,11/22/2025 15:40
15,PC-15,isu-ilagan/ict-department/room-204/pc-15,6,N24H-X8M23110525,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Inte(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 15:41,11/22/2025 15:41
16,PC-16,isu-ilagan/ict-department/room-204/pc-16,6,N/A,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128MB,N/A,Not Working,2,The PC won't turn on even though it has power,11/22/2025 15:45,11/22/2025 15:45
17,PC-17,isu-ilagan/ict-department/room-204/pc-17,6,N24H-X8M23110542,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 15:50,11/22/2025 15:50
18,PC-18,isu-ilagan/ict-department/room-204/pc-18,6,N/A,Windows 11 Pro,13th Gen Intel(R) Core(TM) i3-13100 (3.40 GHz),32.0 GB,477 GB,Intel(R) UHD Graphics 730 128 MB,N/A,Working,2,NULL,11/22/2025 15:50,11/22/2025 15:50
